"Country","Year","Pupil-Teacher Ratio Secondary","Region"
"Greece","1990",14.55338,"Southern Europe"
"Greece","1991",14.11792,"Southern Europe"
"Greece","1992",13.85769,"Southern Europe"
"Greece","1993",11.76672,"Southern Europe"
"Greece","1994",11.30987,"Southern Europe"
"Greece","1995",12.67518,"Southern Europe"
"Greece","1996",9.7709,"Southern Europe"
"Greece","1997",11.56682,"Southern Europe"
"Greece","1998",10.92763,"Southern Europe"
"Greece","1999",10.31502,"Southern Europe"
"Greece","2000",9.76026,"Southern Europe"
"Greece","2001",9.41532,"Southern Europe"
"Greece","2002",8.97739,"Southern Europe"
"Greece","2003",8.60019,"Southern Europe"
"Greece","2004",8.2988,"Southern Europe"
"Greece","2005",8.28503,"Southern Europe"
"Greece","2006",8.18975,"Southern Europe"
"Greece","2007",7.88335,"Southern Europe"
"Greece","2013",7.71531,"Southern Europe"
"Greece","2014",8.30619,"Southern Europe"
"Greece","2015",8.66634,"Southern Europe"
"Greece","2016",8.4038,"Southern Europe"
"Greece","2017",8.55985,"Southern Europe"
"Hungary","1994",10.39261,"Eastern Europe"
"Hungary","1995",10.27198,"Eastern Europe"
"Hungary","1997",10.61,"Eastern Europe"
"Hungary","1998",10.22346,"Eastern Europe"
"Hungary","1999",10.04206,"Eastern Europe"
"Hungary","2000",9.84324,"Eastern Europe"
"Hungary","2001",10.67705,"Eastern Europe"
"Hungary","2002",10.86448,"Eastern Europe"
"Hungary","2003",10.96142,"Eastern Europe"
"Hungary","2004",9.85162,"Eastern Europe"
"Hungary","2005",9.94135,"Eastern Europe"
"Hungary","2006",9.85824,"Eastern Europe"
"Hungary","2007",9.83302,"Eastern Europe"
"Hungary","2008",10.22322,"Eastern Europe"
"Hungary","2009",10.32898,"Eastern Europe"
"Hungary","2010",10.19559,"Eastern Europe"
"Hungary","2011",10.02931,"Eastern Europe"
"Hungary","2012",10.03962,"Eastern Europe"
"Hungary","2013",10.48026,"Eastern Europe"
"Hungary","2014",10.90331,"Eastern Europe"
"Hungary","2015",10.2914,"Eastern Europe"
"Hungary","2016",10.01652,"Eastern Europe"
"Indonesia","1970",13.10005,"South-eastern Asia"
"Indonesia","1971",13.63815,"South-eastern Asia"
"Indonesia","1972",12.84415,"South-eastern Asia"
"Indonesia","1973",13.43108,"South-eastern Asia"
"Indonesia","1974",14.36685,"South-eastern Asia"
"Indonesia","1976",16.10254,"South-eastern Asia"
"Indonesia","1981",14.85468,"South-eastern Asia"
"Indonesia","1982",15.66601,"South-eastern Asia"
"Indonesia","1983",15.37848,"South-eastern Asia"
"Indonesia","1986",15.26774,"South-eastern Asia"
"Indonesia","1988",15.10553,"South-eastern Asia"
"Indonesia","1989",14.82182,"South-eastern Asia"
"Indonesia","1990",12.9166,"South-eastern Asia"
"Indonesia","1991",13.19851,"South-eastern Asia"
"Indonesia","1992",13.54265,"South-eastern Asia"
"Indonesia","1993",13.82294,"South-eastern Asia"
"Indonesia","1994",14.0878,"South-eastern Asia"
"Indonesia","1995",14.13826,"South-eastern Asia"
"Indonesia","1996",14.27041,"South-eastern Asia"
"Indonesia","1997",14.39865,"South-eastern Asia"
"Indonesia","1998",14.94995,"South-eastern Asia"
"Indonesia","1999",14.94713,"South-eastern Asia"
"Indonesia","2000",14.57182,"South-eastern Asia"
"Indonesia","2001",14.25666,"South-eastern Asia"
"Indonesia","2002",13.58158,"South-eastern Asia"
"Indonesia","2003",14.23421,"South-eastern Asia"
"Indonesia","2004",14.20076,"South-eastern Asia"
"Indonesia","2005",12.47833,"South-eastern Asia"
"Indonesia","2006",12.26633,"South-eastern Asia"
"Indonesia","2007",13.0443,"South-eastern Asia"
"Indonesia","2008",11.95971,"South-eastern Asia"
"Indonesia","2009",12.59356,"South-eastern Asia"
"Indonesia","2010",12.17648,"South-eastern Asia"
"Indonesia","2011",14.76712,"South-eastern Asia"
"Indonesia","2012",16.61711,"South-eastern Asia"
"Indonesia","2013",15.37529,"South-eastern Asia"
"Indonesia","2014",15.4731,"South-eastern Asia"
"Indonesia","2016",14.11492,"South-eastern Asia"
"Indonesia","2017",15.3284,"South-eastern Asia"
"Indonesia","2018",15.2071,"South-eastern Asia"
"Italy","1971",11.51306,"Southern Europe"
"Italy","1972",11.322,"Southern Europe"
"Italy","1973",13.37235,"Southern Europe"
"Italy","1976",11.26253,"Southern Europe"
"Italy","1977",10.95365,"Southern Europe"
"Italy","1978",10.81326,"Southern Europe"
"Italy","1979",10.67915,"Southern Europe"
"Italy","1980",10.37101,"Southern Europe"
"Italy","1981",10.22482,"Southern Europe"
"Italy","1982",10.0519,"Southern Europe"
"Italy","1983",9.99492,"Southern Europe"
"Italy","1984",9.97182,"Southern Europe"
"Italy","1985",9.75738,"Southern Europe"
"Italy","1986",9.53685,"Southern Europe"
"Italy","1987",9.36358,"Southern Europe"
"Italy","1988",9.23947,"Southern Europe"
"Italy","1989",9.07125,"Southern Europe"
"Italy","1990",9.17612,"Southern Europe"
"Italy","1991",8.67948,"Southern Europe"
"Italy","1992",8.48237,"Southern Europe"
"Italy","1993",8.43933,"Southern Europe"
"Italy","1994",8.17857,"Southern Europe"
"Italy","1995",9.55936,"Southern Europe"
"Italy","1996",10.1963,"Southern Europe"
"Italy","1998",10.295,"Southern Europe"
"Italy","1999",10.5428,"Southern Europe"
"Italy","2000",10.45422,"Southern Europe"
"Italy","2001",10.13982,"Southern Europe"
"Italy","2002",10.24765,"Southern Europe"
"Italy","2003",10.57577,"Southern Europe"
"Italy","2004",10.80444,"Southern Europe"
"Italy","2005",10.54004,"Southern Europe"
"Italy","2006",10.617,"Southern Europe"
"Italy","2007",10.10115,"Southern Europe"
"Italy","2013",11.37547,"Southern Europe"
"Italy","2015",11.29297,"Southern Europe"
"Italy","2016",10.04517,"Southern Europe"
"Italy","2017",9.98461,"Southern Europe"
"Latvia","1981",11.71491,"Northern Europe"
"Latvia","1986",11.20584,"Northern Europe"
"Latvia","1989",9.87114,"Northern Europe"
"Latvia","1990",9.59315,"Northern Europe"
"Latvia","1991",9.18539,"Northern Europe"
"Latvia","1992",9.02172,"Northern Europe"
"Latvia","1993",8.38491,"Northern Europe"
"Latvia","1994",8.54856,"Northern Europe"
"Latvia","1995",8.56808,"Northern Europe"
"Latvia","1996",8.41612,"Northern Europe"
"Latvia","1997",8.01682,"Northern Europe"
"Latvia","1998",9.89391,"Northern Europe"
"Latvia","1999",10.27731,"Northern Europe"
"Latvia","2000",10.73766,"Northern Europe"
"Latvia","2001",11.24387,"Northern Europe"
"Latvia","2002",11.36004,"Northern Europe"
"Latvia","2003",11.14677,"Northern Europe"
"Latvia","2004",11.02829,"Northern Europe"
"Latvia","2005",10.81161,"Northern Europe"
"Latvia","2006",10.25442,"Northern Europe"
"Latvia","2008",9.84145,"Northern Europe"
"Latvia","2009",8.60649,"Northern Europe"
"Latvia","2010",9,"Northern Europe"
"Latvia","2011",8.33016,"Northern Europe"
"Latvia","2012",7.89986,"Northern Europe"
"Latvia","2013",8.32843,"Northern Europe"
"Latvia","2014",8.21486,"Northern Europe"
"Latvia","2015",8.03226,"Northern Europe"
"Latvia","2016",8.10571,"Northern Europe"
"Latvia","2017",8.2712,"Northern Europe"
"Lebanon","1981",11.49424,"Western Asia"
"Lebanon","1999",9.0733,"Western Asia"
"Lebanon","2001",7.53579,"Western Asia"
"Lebanon","2002",7.3906,"Western Asia"
"Lebanon","2003",7.80251,"Western Asia"
"Lebanon","2004",8.50679,"Western Asia"
"Lebanon","2005",9.04021,"Western Asia"
"Lebanon","2006",9.18398,"Western Asia"
"Lebanon","2007",9.20215,"Western Asia"
"Lebanon","2008",9.1243,"Western Asia"
"Lebanon","2009",9.20378,"Western Asia"
"Lebanon","2010",8.94176,"Western Asia"
"Lebanon","2011",9.30599,"Western Asia"
"Lebanon","2013",8.20747,"Western Asia"
"Lebanon","2014",7.74275,"Western Asia"
"Lebanon","2016",7.67398,"Western Asia"
"Liechtenstein","2005",9.57927,"Western Europe"
"Liechtenstein","2006",9.0625,"Western Europe"
"Liechtenstein","2007",8.58808,"Western Europe"
"Liechtenstein","2008",9.82569,"Western Europe"
"Liechtenstein","2009",9.26844,"Western Europe"
"Liechtenstein","2011",10.67314,"Western Europe"
"Liechtenstein","2014",9.70487,"Western Europe"
"Liechtenstein","2015",9.90828,"Western Europe"
"Liechtenstein","2016",9.65192,"Western Europe"
"Liechtenstein","2017",9.55752,"Western Europe"
"Lithuania","1992",11.20588,"Northern Europe"
"Lithuania","1993",10.40818,"Northern Europe"
"Lithuania","1994",10.01857,"Northern Europe"
"Lithuania","1995",9.77604,"Northern Europe"
"Lithuania","1996",10.09675,"Northern Europe"
"Lithuania","1997",10.25544,"Northern Europe"
"Lithuania","2000",11.18394,"Northern Europe"
"Lithuania","2001",11.50088,"Northern Europe"
"Lithuania","2002",10.39653,"Northern Europe"
"Lithuania","2004",10.26179,"Northern Europe"
"Lithuania","2005",9.90824,"Northern Europe"
"Lithuania","2006",9.70397,"Northern Europe"
"Lithuania","2007",9.45009,"Northern Europe"
"Lithuania","2008",9.15568,"Northern Europe"
"Lithuania","2009",8.94914,"Northern Europe"
"Lithuania","2010",8.83776,"Northern Europe"
"Lithuania","2011",8.56257,"Northern Europe"
"Lithuania","2012",8.31545,"Northern Europe"
"Lithuania","2013",8.10003,"Northern Europe"
"Lithuania","2014",8.07679,"Northern Europe"
"Lithuania","2015",7.88976,"Northern Europe"
"Lithuania","2016",7.68762,"Northern Europe"
"Lithuania","2017",7.80821,"Northern Europe"
"Luxembourg","1971",11.32323,"Western Europe"
"Luxembourg","1972",11.0565,"Western Europe"
"Luxembourg","1973",11.9573,"Western Europe"
"Luxembourg","1974",11.07635,"Western Europe"
"Luxembourg","1978",12.66772,"Western Europe"
"Luxembourg","1980",12.68894,"Western Europe"
"Luxembourg","1981",14.1394,"Western Europe"
"Luxembourg","1986",13.44654,"Western Europe"
"Luxembourg","1987",12.72174,"Western Europe"
"Luxembourg","1988",11.30452,"Western Europe"
"Luxembourg","1997",10.15374,"Western Europe"
"Luxembourg","1999",11.64506,"Western Europe"
"Luxembourg","2000",10.88618,"Western Europe"
"Luxembourg","2001",10.75392,"Western Europe"
"Luxembourg","2002",10.61697,"Western Europe"
"Luxembourg","2003",10.58737,"Western Europe"
"Luxembourg","2004",10.48169,"Western Europe"
"Luxembourg","2005",10.29087,"Western Europe"
"Luxembourg","2006",10.09245,"Western Europe"
"Luxembourg","2007",10.1755,"Western Europe"
"Luxembourg","2008",10.19668,"Western Europe"
"Luxembourg","2010",8.49531,"Western Europe"
"Luxembourg","2011",8.62161,"Western Europe"
"Luxembourg","2012",7.88117,"Western Europe"
"Luxembourg","2013",7.9546,"Western Europe"
"Luxembourg","2014",9.11907,"Western Europe"
"Luxembourg","2015",9.44748,"Western Europe"
"Luxembourg","2016",8.82794,"Western Europe"
"Malaysia","1970",25.62988,"South-eastern Asia"
"Malaysia","1971",25.9696,"South-eastern Asia"
"Malaysia","1972",26.27675,"South-eastern Asia"
"Malaysia","1975",27.34629,"South-eastern Asia"
"Malaysia","1976",27.69524,"South-eastern Asia"
"Malaysia","1977",27.17693,"South-eastern Asia"
"Malaysia","1979",26.56297,"South-eastern Asia"
"Malaysia","1980",22.75733,"South-eastern Asia"
"Malaysia","1981",22.05917,"South-eastern Asia"
"Malaysia","1982",21.1878,"South-eastern Asia"
"Malaysia","1983",22.20474,"South-eastern Asia"
"Malaysia","1984",22.81973,"South-eastern Asia"
"Malaysia","1985",22.0875,"South-eastern Asia"
"Malaysia","1986",21.94277,"South-eastern Asia"
"Malaysia","1987",21.28795,"South-eastern Asia"
"Malaysia","1988",20.92586,"South-eastern Asia"
"Malaysia","1989",20.35318,"South-eastern Asia"
"Malaysia","1990",19.3354,"South-eastern Asia"
"Malaysia","1991",18.75422,"South-eastern Asia"
"Malaysia","1992",18.17791,"South-eastern Asia"
"Malaysia","1993",17.96686,"South-eastern Asia"
"Malaysia","1994",18.60713,"South-eastern Asia"
"Malaysia","1995",18.68252,"South-eastern Asia"
"Malaysia","1996",18.95773,"South-eastern Asia"
"Malaysia","1997",18.59158,"South-eastern Asia"
"Malaysia","1998",19.32134,"South-eastern Asia"
"Malaysia","2000",18.37824,"South-eastern Asia"
"Malaysia","2001",17.89326,"South-eastern Asia"
"Malaysia","2002",17.71513,"South-eastern Asia"
"Malaysia","2003",17.74779,"South-eastern Asia"
"Malaysia","2004",17.36274,"South-eastern Asia"
"Malaysia","2005",16.26544,"South-eastern Asia"
"Malaysia","2006",16.29535,"South-eastern Asia"
"Malaysia","2007",14.97044,"South-eastern Asia"
"Malaysia","2008",14.22366,"South-eastern Asia"
"Malaysia","2009",13.65341,"South-eastern Asia"
"Malaysia","2010",13.72496,"South-eastern Asia"
"Malaysia","2011",13.57944,"South-eastern Asia"
"Malaysia","2012",13.92335,"South-eastern Asia"
"Malaysia","2013",13.27612,"South-eastern Asia"
"Malaysia","2016",13.21255,"South-eastern Asia"
"Malaysia","2017",12.2751,"South-eastern Asia"
"Malaysia","2018",11.40208,"South-eastern Asia"
"Malta","1971",14.67389,"Southern Europe"
"Malta","1972",11.8173,"Southern Europe"
"Malta","1973",12.98574,"Southern Europe"
"Malta","1974",12.44376,"Southern Europe"
"Malta","1975",13.03326,"Southern Europe"
"Malta","1976",12.97398,"Southern Europe"
"Malta","1977",12.27604,"Southern Europe"
"Malta","1979",11.91707,"Southern Europe"
"Malta","1980",12.41498,"Southern Europe"
"Malta","1981",11.91079,"Southern Europe"
"Malta","1982",12.24771,"Southern Europe"
"Malta","1983",12.09809,"Southern Europe"
"Malta","1984",13.73081,"Southern Europe"
"Malta","1985",12.82123,"Southern Europe"
"Malta","1986",11.99957,"Southern Europe"
"Malta","1987",11.80424,"Southern Europe"
"Malta","1988",11.74796,"Southern Europe"
"Malta","1989",12.04065,"Southern Europe"
"Malta","1990",12.22619,"Southern Europe"
"Malta","1991",12.10714,"Southern Europe"
"Malta","1992",12.85372,"Southern Europe"
"Malta","1993",12.77454,"Southern Europe"
"Malta","1994",11.69455,"Southern Europe"
"Malta","1995",11.33238,"Southern Europe"
"Malta","1996",11.53522,"Southern Europe"
"Malta","1997",11.52503,"Southern Europe"
"Malta","1998",11.24551,"Southern Europe"
"Malta","1999",10.89978,"Southern Europe"
"Malta","2000",10.70128,"Southern Europe"
"Malta","2001",10.40219,"Southern Europe"
"Malta","2002",10.50319,"Southern Europe"
"Malta","2003",10.09776,"Southern Europe"
"Malta","2004",11.59322,"Southern Europe"
"Malta","2005",11.46871,"Southern Europe"
"Malta","2006",11.30159,"Southern Europe"
"Malta","2007",10.84173,"Southern Europe"
"Malta","2008",10.64056,"Southern Europe"
"Malta","2011",8.3145,"Southern Europe"
"Malta","2012",8.52146,"Southern Europe"
"Malta","2013",8.09958,"Southern Europe"
"Malta","2014",7.87035,"Southern Europe"
"Malta","2015",7.79572,"Southern Europe"
"Malta","2016",7.21022,"Southern Europe"
"Malta","2017",7.11247,"Southern Europe"
"Mauritius","1971",25.64444,"Sub-Saharan Africa"
"Mauritius","1972",28.91002,"Sub-Saharan Africa"
"Mauritius","1973",28.84724,"Sub-Saharan Africa"
"Mauritius","1974",30.59447,"Sub-Saharan Africa"
"Mauritius","1975",29.90951,"Sub-Saharan Africa"
"Mauritius","1976",30.88596,"Sub-Saharan Africa"
"Mauritius","1977",31.29589,"Sub-Saharan Africa"
"Mauritius","1978",28.32871,"Sub-Saharan Africa"
"Mauritius","1979",26.64064,"Sub-Saharan Africa"
"Mauritius","1980",25.69824,"Sub-Saharan Africa"
"Mauritius","1986",18.87847,"Sub-Saharan Africa"
"Mauritius","1987",19.02698,"Sub-Saharan Africa"
"Mauritius","1989",20.3188,"Sub-Saharan Africa"
"Mauritius","1996",20.25164,"Sub-Saharan Africa"
"Mauritius","1998",19.9444,"Sub-Saharan Africa"
"Mauritius","1999",19.56571,"Sub-Saharan Africa"
"Mauritius","2000",19.39514,"Sub-Saharan Africa"
"Mauritius","2001",19.23417,"Sub-Saharan Africa"
"Mauritius","2002",18.83802,"Sub-Saharan Africa"
"Mauritius","2003",18.55815,"Sub-Saharan Africa"
"Mauritius","2004",17.57327,"Sub-Saharan Africa"
"Mauritius","2005",17.41396,"Sub-Saharan Africa"
"Mauritius","2006",16.61191,"Sub-Saharan Africa"
"Mauritius","2007",16.05896,"Sub-Saharan Africa"
"Mauritius","2008",16.05079,"Sub-Saharan Africa"
"Mauritius","2009",15.71952,"Sub-Saharan Africa"
"Mauritius","2010",15.25916,"Sub-Saharan Africa"
"Mauritius","2011",14.9129,"Sub-Saharan Africa"
"Mauritius","2012",14.7082,"Sub-Saharan Africa"
"Mauritius","2013",13.12128,"Sub-Saharan Africa"
"Mauritius","2014",13.26561,"Sub-Saharan Africa"
"Mauritius","2015",12.87505,"Sub-Saharan Africa"
"Mauritius","2017",12.65226,"Sub-Saharan Africa"
"Mauritius","2018",10.9886,"Sub-Saharan Africa"
"Mexico","1971",14.47284,"Latin America and the Caribbean"
"Mexico","1972",14.6806,"Latin America and the Caribbean"
"Mexico","1975",18.37426,"Latin America and the Caribbean"
"Mexico","1976",17.31037,"Latin America and the Caribbean"
"Mexico","1977",16.27757,"Latin America and the Caribbean"
"Mexico","1978",16.84725,"Latin America and the Caribbean"
"Mexico","1981",17.68173,"Latin America and the Caribbean"
"Mexico","1982",17.65963,"Latin America and the Caribbean"
"Mexico","1983",18.03304,"Latin America and the Caribbean"
"Mexico","1984",17.94618,"Latin America and the Caribbean"
"Mexico","1985",17.45694,"Latin America and the Caribbean"
"Mexico","1986",17.19945,"Latin America and the Caribbean"
"Mexico","1987",17.23617,"Latin America and the Caribbean"
"Mexico","1988",17.53487,"Latin America and the Caribbean"
"Mexico","1989",17.28767,"Latin America and the Caribbean"
"Mexico","1990",16.93628,"Latin America and the Caribbean"
"Mexico","1991",16.65771,"Latin America and the Caribbean"
"Mexico","1992",16.47229,"Latin America and the Caribbean"
"Mexico","1993",16.43185,"Latin America and the Caribbean"
"Mexico","1994",16.3721,"Latin America and the Caribbean"
"Mexico","1995",16.20095,"Latin America and the Caribbean"
"Mexico","1996",16.22758,"Latin America and the Caribbean"
"Mexico","1997",16.31588,"Latin America and the Caribbean"
"Mexico","1998",16.92203,"Latin America and the Caribbean"
"Mexico","1999",16.80328,"Latin America and the Caribbean"
"Mexico","2000",16.92285,"Latin America and the Caribbean"
"Mexico","2001",16.8772,"Latin America and the Caribbean"
"Mexico","2002",16.96424,"Latin America and the Caribbean"
"Mexico","2003",17.14063,"Latin America and the Caribbean"
"Mexico","2004",17.94653,"Latin America and the Caribbean"
"Mexico","2005",17.80164,"Latin America and the Caribbean"
"Mexico","2006",17.83042,"Latin America and the Caribbean"
"Mexico","2007",17.91581,"Latin America and the Caribbean"
"Mexico","2008",18.00744,"Latin America and the Caribbean"
"Mexico","2009",17.63968,"Latin America and the Caribbean"
"Mexico","2010",17.91261,"Latin America and the Caribbean"
"Mexico","2011",17.67731,"Latin America and the Caribbean"
"Mexico","2012",17.74098,"Latin America and the Caribbean"
"Mexico","2013",17.95597,"Latin America and the Caribbean"
"Mexico","2014",16.12339,"Latin America and the Caribbean"
"Mexico","2015",16.08213,"Latin America and the Caribbean"
"Mexico","2016",16.30684,"Latin America and the Caribbean"
"Mexico","2017",16.85759,"Latin America and the Caribbean"
"Moldova","1990",13.26976,"Eastern Europe"
"Moldova","1991",12.66429,"Eastern Europe"
"Moldova","1992",12.30966,"Eastern Europe"
"Moldova","1993",11.66478,"Eastern Europe"
"Moldova","1994",11.52308,"Eastern Europe"
"Moldova","1995",12.53899,"Eastern Europe"
"Moldova","1996",13.05469,"Eastern Europe"
"Moldova","1997",15.56879,"Eastern Europe"
"Moldova","1999",12.59458,"Eastern Europe"
"Moldova","2000",13.24936,"Eastern Europe"
"Moldova","2001",13.53472,"Eastern Europe"
"Moldova","2002",13.2212,"Eastern Europe"
"Moldova","2003",13.24313,"Eastern Europe"
"Moldova","2004",12.97961,"Eastern Europe"
"Moldova","2005",12.75773,"Eastern Europe"
"Moldova","2006",12.39943,"Eastern Europe"
"Moldova","2007",12.10284,"Eastern Europe"
"Moldova","2008",11.49866,"Eastern Europe"
"Moldova","2009",11.25259,"Eastern Europe"
"Moldova","2010",10.4993,"Eastern Europe"
"Moldova","2011",9.89848,"Eastern Europe"
"Moldova","2012",9.57243,"Eastern Europe"
"Moldova","2013",9.58607,"Eastern Europe"
"Moldova","2014",9.376,"Eastern Europe"
"Moldova","2015",9.34236,"Eastern Europe"
"Moldova","2016",9.22639,"Eastern Europe"
"Moldova","2017",9.91073,"Eastern Europe"
"Moldova","2018",9.86318,"Eastern Europe"
"Netherlands","1971",14.51252,"Western Europe"
"Netherlands","1972",14.55993,"Western Europe"
"Netherlands","1975",15.05522,"Western Europe"
"Netherlands","1976",14.88439,"Western Europe"
"Netherlands","1977",14.88393,"Western Europe"
"Netherlands","1978",14.7063,"Western Europe"
"Netherlands","1979",14.4916,"Western Europe"
"Netherlands","1980",14.51397,"Western Europe"
"Netherlands","1982",14.39342,"Western Europe"
"Netherlands","1983",14.31168,"Western Europe"
"Netherlands","1984",14.57236,"Western Europe"
"Netherlands","1985",14.56727,"Western Europe"
"Netherlands","1986",16.59932,"Western Europe"
"Netherlands","1987",16.09469,"Western Europe"
"Netherlands","1988",15.60104,"Western Europe"
"Netherlands","1989",15.30169,"Western Europe"
"Netherlands","1990",15.54023,"Western Europe"
"Netherlands","1991",15.68467,"Western Europe"
"Netherlands","1992",15.80009,"Western Europe"
"Netherlands","1993",15.9245,"Western Europe"
"Netherlands","1994",17.41098,"Western Europe"
"Netherlands","2002",13.46918,"Western Europe"
"Netherlands","2003",13.08537,"Western Europe"
"Netherlands","2004",12.73649,"Western Europe"
"Netherlands","2005",13.13236,"Western Europe"
"Netherlands","2006",13.30748,"Western Europe"
"Netherlands","2007",13.31665,"Western Europe"
"Netherlands","2008",13.18227,"Western Europe"
"Netherlands","2009",13.39986,"Western Europe"
"Netherlands","2010",13.72933,"Western Europe"
"Netherlands","2011",13.57412,"Western Europe"
"Netherlands","2012",13.85693,"Western Europe"
"Netherlands","2015",14.46276,"Western Europe"
"Netherlands","2016",14.40346,"Western Europe"
"Netherlands","2017",14.51694,"Western Europe"
"New Zealand","1982",19.86947,"Australia and New Zealand"
"New Zealand","1994",14.26627,"Australia and New Zealand"
"New Zealand","1996",15.66631,"Australia and New Zealand"
"New Zealand","1997",15.17959,"Australia and New Zealand"
"New Zealand","1998",17.42447,"Australia and New Zealand"
"New Zealand","1999",15.3898,"Australia and New Zealand"
"New Zealand","2000",15.54971,"Australia and New Zealand"
"New Zealand","2001",15.03428,"Australia and New Zealand"
