"Country","Year","Pupil-Teacher Ratio Secondary","Region"
"New Zealand","2003",14.1861,"Australia and New Zealand"
"New Zealand","2004",13.17799,"Australia and New Zealand"
"New Zealand","2005",14.71095,"Australia and New Zealand"
"New Zealand","2006",14.70968,"Australia and New Zealand"
"New Zealand","2007",14.63451,"Australia and New Zealand"
"New Zealand","2008",14.4931,"Australia and New Zealand"
"New Zealand","2009",14.30599,"Australia and New Zealand"
"New Zealand","2010",14.50074,"Australia and New Zealand"
"New Zealand","2011",14.36822,"Australia and New Zealand"
"New Zealand","2012",14.36042,"Australia and New Zealand"
"New Zealand","2014",13.96236,"Australia and New Zealand"
"New Zealand","2015",13.81545,"Australia and New Zealand"
"New Zealand","2016",13.8189,"Australia and New Zealand"
"New Zealand","2017",13.62875,"Australia and New Zealand"
"North Macedonia","1998",29.32253,"Southern Europe"
"North Macedonia","1999",16.32933,"Southern Europe"
"North Macedonia","2000",16.04576,"Southern Europe"
"North Macedonia","2001",16.36438,"Southern Europe"
"North Macedonia","2002",16.05532,"Southern Europe"
"North Macedonia","2003",15.61221,"Southern Europe"
"North Macedonia","2004",15.13043,"Southern Europe"
"North Macedonia","2005",14.70825,"Southern Europe"
"North Macedonia","2007",13.7217,"Southern Europe"
"North Macedonia","2008",13.08679,"Southern Europe"
"North Macedonia","2009",12.35655,"Southern Europe"
"North Macedonia","2010",11.91214,"Southern Europe"
"North Macedonia","2012",10.492,"Southern Europe"
"North Macedonia","2013",9.84804,"Southern Europe"
"North Macedonia","2014",9.56464,"Southern Europe"
"North Macedonia","2015",9.42686,"Southern Europe"
"North Macedonia","2017",8.74033,"Southern Europe"
"Panama","1970",20.73626,"Latin America and the Caribbean"
"Panama","1971",19.46076,"Latin America and the Caribbean"
"Panama","1972",19.61421,"Latin America and the Caribbean"
"Panama","1973",20.62827,"Latin America and the Caribbean"
"Panama","1974",21.29066,"Latin America and the Caribbean"
"Panama","1975",23.50529,"Latin America and the Caribbean"
"Panama","1976",25.29223,"Latin America and the Caribbean"
"Panama","1977",26.25349,"Latin America and the Caribbean"
"Panama","1978",27.6334,"Latin America and the Caribbean"
"Panama","1979",27.47775,"Latin America and the Caribbean"
"Panama","1980",21.04608,"Latin America and the Caribbean"
"Panama","1981",20.21812,"Latin America and the Caribbean"
"Panama","1982",19.58662,"Latin America and the Caribbean"
"Panama","1983",19.21178,"Latin America and the Caribbean"
"Panama","1984",19.15225,"Latin America and the Caribbean"
"Panama","1985",19.06167,"Latin America and the Caribbean"
"Panama","1986",18.97215,"Latin America and the Caribbean"
"Panama","1987",18.84893,"Latin America and the Caribbean"
"Panama","1988",19.41262,"Latin America and the Caribbean"
"Panama","1989",19.01746,"Latin America and the Caribbean"
"Panama","1990",20.08438,"Latin America and the Caribbean"
"Panama","1991",19.82173,"Latin America and the Caribbean"
"Panama","1992",19.10912,"Latin America and the Caribbean"
"Panama","1993",18.80945,"Latin America and the Caribbean"
"Panama","1994",18.24956,"Latin America and the Caribbean"
"Panama","1995",18.29652,"Latin America and the Caribbean"
"Panama","1996",18.05883,"Latin America and the Caribbean"
"Panama","1999",15.9968,"Latin America and the Caribbean"
"Panama","2000",16.25611,"Latin America and the Caribbean"
"Panama","2001",16.07911,"Latin America and the Caribbean"
"Panama","2002",16.09095,"Latin America and the Caribbean"
"Panama","2004",15.76138,"Latin America and the Caribbean"
"Panama","2005",15.63104,"Latin America and the Caribbean"
"Panama","2006",15.77361,"Latin America and the Caribbean"
"Panama","2007",15.47421,"Latin America and the Caribbean"
"Panama","2008",15.38675,"Latin America and the Caribbean"
"Panama","2009",14.65648,"Latin America and the Caribbean"
"Panama","2010",15.33901,"Latin America and the Caribbean"
"Panama","2011",14.68664,"Latin America and the Caribbean"
"Panama","2013",15.51877,"Latin America and the Caribbean"
"Panama","2014",13.58912,"Latin America and the Caribbean"
"Panama","2015",13.32796,"Latin America and the Caribbean"
"Panama","2016",14.50099,"Latin America and the Caribbean"
"Panama","2017",13.5809,"Latin America and the Caribbean"
"Peru","1970",17.29139,"Latin America and the Caribbean"
"Peru","1971",18.03585,"Latin America and the Caribbean"
"Peru","1972",18.87785,"Latin America and the Caribbean"
"Peru","1973",20.58821,"Latin America and the Caribbean"
"Peru","1974",21.50076,"Latin America and the Caribbean"
"Peru","1975",23.83082,"Latin America and the Caribbean"
"Peru","1976",25.75911,"Latin America and the Caribbean"
"Peru","1977",27.54538,"Latin America and the Caribbean"
"Peru","1978",29.29366,"Latin America and the Caribbean"
"Peru","1981",24.73582,"Latin America and the Caribbean"
"Peru","1982",24.94844,"Latin America and the Caribbean"
"Peru","1983",21.3093,"Latin America and the Caribbean"
"Peru","1984",21.585,"Latin America and the Caribbean"
"Peru","1985",20.82346,"Latin America and the Caribbean"
"Peru","1986",21.89817,"Latin America and the Caribbean"
"Peru","1987",20.99217,"Latin America and the Caribbean"
"Peru","1988",20.46028,"Latin America and the Caribbean"
"Peru","1989",19.99637,"Latin America and the Caribbean"
"Peru","1990",19.68698,"Latin America and the Caribbean"
"Peru","1991",19.68194,"Latin America and the Caribbean"
"Peru","1992",19.44669,"Latin America and the Caribbean"
"Peru","1993",20.2281,"Latin America and the Caribbean"
"Peru","1994",18.21072,"Latin America and the Caribbean"
"Peru","1995",19.03209,"Latin America and the Caribbean"
"Peru","1996",18.75551,"Latin America and the Caribbean"
"Peru","1997",18.41598,"Latin America and the Caribbean"
"Peru","1998",17.22606,"Latin America and the Caribbean"
"Peru","1999",21.62919,"Latin America and the Caribbean"
"Peru","2000",20.35754,"Latin America and the Caribbean"
"Peru","2001",20.31555,"Latin America and the Caribbean"
"Peru","2002",18.91347,"Latin America and the Caribbean"
"Peru","2003",16.18434,"Latin America and the Caribbean"
"Peru","2004",16.636,"Latin America and the Caribbean"
"Peru","2005",16.72571,"Latin America and the Caribbean"
"Peru","2006",16.21431,"Latin America and the Caribbean"
"Peru","2007",16.388,"Latin America and the Caribbean"
"Peru","2008",16.23886,"Latin America and the Caribbean"
"Peru","2009",16.53146,"Latin America and the Caribbean"
"Peru","2010",15.99044,"Latin America and the Caribbean"
"Peru","2011",16.69359,"Latin America and the Caribbean"
"Peru","2012",16.75243,"Latin America and the Caribbean"
"Peru","2013",15.46321,"Latin America and the Caribbean"
"Peru","2014",14.20135,"Latin America and the Caribbean"
"Peru","2015",14.09055,"Latin America and the Caribbean"
"Peru","2016",14.33983,"Latin America and the Caribbean"
"Peru","2017",14.57939,"Latin America and the Caribbean"
"Peru","2018",14.20042,"Latin America and the Caribbean"
"Poland","2001",13.20372,"Eastern Europe"
"Poland","2003",14.11461,"Eastern Europe"
"Poland","2005",11.63705,"Eastern Europe"
"Poland","2006",11.46444,"Eastern Europe"
"Poland","2007",11.15369,"Eastern Europe"
"Poland","2008",11.04127,"Eastern Europe"
"Poland","2009",10.68059,"Eastern Europe"
"Poland","2010",10.39489,"Eastern Europe"
"Poland","2011",8.90961,"Eastern Europe"
"Poland","2012",8.66085,"Eastern Europe"
"Poland","2013",9.5332,"Eastern Europe"
"Poland","2014",9.45976,"Eastern Europe"
"Poland","2015",9.3184,"Eastern Europe"
"Poland","2016",9.19768,"Eastern Europe"
"Poland","2017",9.09854,"Eastern Europe"
"Portugal","1973",17.55435,"Southern Europe"
"Portugal","1974",17.60934,"Southern Europe"
"Portugal","1975",15.21851,"Southern Europe"
"Portugal","1976",15.69937,"Southern Europe"
"Portugal","1977",15.78546,"Southern Europe"
"Portugal","1978",22.86616,"Southern Europe"
"Portugal","1979",16.35426,"Southern Europe"
"Portugal","1980",16.1286,"Southern Europe"
"Portugal","1991",10.38605,"Southern Europe"
"Portugal","1993",12.572,"Southern Europe"
"Portugal","2000",9.79384,"Southern Europe"
"Portugal","2001",9.72101,"Southern Europe"
"Portugal","2002",8.8972,"Southern Europe"
"Portugal","2003",8.77611,"Southern Europe"
"Portugal","2004",7.74783,"Southern Europe"
"Portugal","2005",7.13761,"Southern Europe"
"Portugal","2006",7.06038,"Southern Europe"
"Portugal","2007",7.31822,"Southern Europe"
"Portugal","2008",7.25845,"Southern Europe"
"Portugal","2009",7.27779,"Southern Europe"
"Portugal","2010",7.34729,"Southern Europe"
"Portugal","2011",7.52542,"Southern Europe"
"Portugal","2012",8.16457,"Southern Europe"
"Portugal","2013",9.7729,"Southern Europe"
"Portugal","2014",9.8942,"Southern Europe"
"Portugal","2015",9.9287,"Southern Europe"
"Portugal","2016",9.64497,"Southern Europe"
"Portugal","2017",9.51599,"Southern Europe"
"Qatar","1971",12.63889,"Western Asia"
"Qatar","1972",12.97656,"Western Asia"
"Qatar","1973",12.6632,"Western Asia"
"Qatar","1974",12.80663,"Western Asia"
"Qatar","1975",12.39841,"Western Asia"
"Qatar","1976",12.19421,"Western Asia"
"Qatar","1977",11.18595,"Western Asia"
"Qatar","1978",11.0385,"Western Asia"
"Qatar","1979",10.65264,"Western Asia"
"Qatar","1980",10.48941,"Western Asia"
"Qatar","1981",9.79126,"Western Asia"
"Qatar","1982",9.77664,"Western Asia"
"Qatar","1983",8.81907,"Western Asia"
"Qatar","1984",8.87195,"Western Asia"
"Qatar","1985",9.05829,"Western Asia"
"Qatar","1986",8.8909,"Western Asia"
"Qatar","1987",7.70213,"Western Asia"
"Qatar","1988",8.79744,"Western Asia"
"Qatar","1989",8.58583,"Western Asia"
"Qatar","1990",8.59347,"Western Asia"
"Qatar","1991",8.46659,"Western Asia"
"Qatar","1992",8.35661,"Western Asia"
"Qatar","1993",9.3919,"Western Asia"
"Qatar","1994",9.49307,"Western Asia"
"Qatar","1995",9.75505,"Western Asia"
"Qatar","1998",11.07175,"Western Asia"
"Qatar","1999",10.16087,"Western Asia"
"Qatar","2001",10.39216,"Western Asia"
"Qatar","2002",9.99022,"Western Asia"
"Qatar","2003",10.15222,"Western Asia"
"Qatar","2004",10.07338,"Western Asia"
"Qatar","2005",11.57146,"Western Asia"
"Qatar","2006",9.48177,"Western Asia"
"Qatar","2008",9.69258,"Western Asia"
"Qatar","2009",9.6178,"Western Asia"
"Qatar","2010",9.93428,"Western Asia"
"Qatar","2011",10.12723,"Western Asia"
"Qatar","2012",9.72794,"Western Asia"
"Qatar","2013",9.67144,"Western Asia"
"Qatar","2014",10.17084,"Western Asia"
"Qatar","2015",10.68863,"Western Asia"
"Qatar","2016",10.24306,"Western Asia"
"Qatar","2017",10.41565,"Western Asia"
"Qatar","2018",11.04303,"Western Asia"
"Romania","1989",24.59917,"Eastern Europe"
"Romania","1991",18.02169,"Eastern Europe"
"Romania","1992",16.85162,"Eastern Europe"
"Romania","1993",14.83037,"Eastern Europe"
"Romania","1994",13.96353,"Eastern Europe"
"Romania","1995",13.32718,"Eastern Europe"
"Romania","1996",12.85426,"Eastern Europe"
"Romania","1997",12.57169,"Eastern Europe"
"Romania","1998",12.64793,"Eastern Europe"
"Romania","1999",12.51326,"Eastern Europe"
"Romania","2000",12.83862,"Eastern Europe"
"Romania","2001",13.13507,"Eastern Europe"
"Romania","2002",12.79369,"Eastern Europe"
"Romania","2003",13.47478,"Eastern Europe"
"Romania","2004",13.66506,"Eastern Europe"
"Romania","2005",12.9349,"Eastern Europe"
"Romania","2006",12.8368,"Eastern Europe"
"Romania","2007",12.7049,"Eastern Europe"
"Romania","2008",12.72627,"Eastern Europe"
"Romania","2009",12.39015,"Eastern Europe"
"Romania","2010",12.47651,"Eastern Europe"
"Romania","2011",12.96035,"Eastern Europe"
"Romania","2012",12.75412,"Eastern Europe"
"Romania","2013",12.81445,"Eastern Europe"
"Romania","2014",12.26841,"Eastern Europe"
"Romania","2015",12.09628,"Eastern Europe"
"Romania","2016",12.11967,"Eastern Europe"
"Romania","2017",12.07981,"Eastern Europe"
"Serbia","2007",10.8129,"Southern Europe"
"Serbia","2008",10.29101,"Southern Europe"
"Serbia","2009",10.03013,"Southern Europe"
"Serbia","2010",9.60059,"Southern Europe"
"Serbia","2011",9.33435,"Southern Europe"
"Serbia","2012",9.07219,"Southern Europe"
"Serbia","2013",9.00278,"Southern Europe"
"Serbia","2014",8.65148,"Southern Europe"
"Serbia","2015",8.45036,"Southern Europe"
"Serbia","2016",8.22827,"Southern Europe"
"Serbia","2017",8.08165,"Southern Europe"
"Serbia","2018",7.946,"Southern Europe"
"Slovenia","1993",15.37755,"Southern Europe"
"Slovenia","1994",15.56332,"Southern Europe"
"Slovenia","1995",15.37769,"Southern Europe"
"Slovenia","1996",14.19169,"Southern Europe"
"Slovenia","1997",14.57888,"Southern Europe"
"Slovenia","1998",13.16196,"Southern Europe"
"Slovenia","1999",13.11281,"Southern Europe"
"Slovenia","2000",12.92344,"Southern Europe"
"Slovenia","2001",13.1431,"Southern Europe"
"Slovenia","2002",13.02755,"Southern Europe"
"Slovenia","2003",13.73222,"Southern Europe"
"Slovenia","2004",11.41328,"Southern Europe"
"Slovenia","2005",11.20998,"Southern Europe"
"Slovenia","2006",10.62664,"Southern Europe"
"Slovenia","2007",9.4394,"Southern Europe"
"Slovenia","2008",9.33901,"Southern Europe"
"Slovenia","2009",9.18321,"Southern Europe"
"Slovenia","2010",9.0718,"Southern Europe"
"Slovenia","2011",8.96265,"Southern Europe"
"Slovenia","2012",8.86497,"Southern Europe"
"Slovenia","2013",10.06775,"Southern Europe"
"Slovenia","2014",10.10363,"Southern Europe"
"Slovenia","2015",10.20569,"Southern Europe"
"Slovenia","2016",9.69943,"Southern Europe"
"Spain","1971",25.48498,"Southern Europe"
"Spain","1972",26.14025,"Southern Europe"
"Spain","1981",20.90263,"Southern Europe"
"Spain","1982",20.63739,"Southern Europe"
"Spain","1983",20.86861,"Southern Europe"
"Spain","1984",20.2989,"Southern Europe"
"Spain","1985",20.2124,"Southern Europe"
"Spain","1986",20.95812,"Southern Europe"
"Spain","1987",21.26363,"Southern Europe"
"Spain","1988",20.94973,"Southern Europe"
"Spain","1989",20.01398,"Southern Europe"
"Spain","1990",17.18294,"Southern Europe"
"Spain","1991",16.65279,"Southern Europe"
"Spain","1992",16.21173,"Southern Europe"
"Spain","1993",16.42035,"Southern Europe"
"Spain","1994",16.22677,"Southern Europe"
"Spain","1995",15.86602,"Southern Europe"
"Spain","1996",15.19959,"Southern Europe"
"Spain","1999",11.92944,"Southern Europe"
"Spain","2000",11.38215,"Southern Europe"
"Spain","2001",10.87339,"Southern Europe"
"Spain","2002",11.04805,"Southern Europe"
"Spain","2003",11.10863,"Southern Europe"
"Spain","2004",11.00715,"Southern Europe"
"Spain","2005",11.09815,"Southern Europe"
"Spain","2006",10.9525,"Southern Europe"
"Spain","2007",10.80633,"Southern Europe"
"Spain","2008",10.80427,"Southern Europe"
"Spain","2009",10.54833,"Southern Europe"
"Spain","2010",10.80488,"Southern Europe"
"Spain","2011",11.05291,"Southern Europe"
"Spain","2012",11.35027,"Southern Europe"
"Spain","2013",12.01328,"Southern Europe"
"Spain","2014",11.90957,"Southern Europe"
"Spain","2015",11.98294,"Southern Europe"
"Spain","2016",11.60931,"Southern Europe"
"Spain","2017",11.56883,"Southern Europe"
"Sweden","1973",10.34132,"Northern Europe"
"Sweden","1974",9.47166,"Northern Europe"
"Sweden","1975",9.72618,"Northern Europe"
"Sweden","1976",9.36609,"Northern Europe"
"Sweden","1993",8.7207,"Northern Europe"
"Sweden","1994",8.89643,"Northern Europe"
"Sweden","1995",9.72966,"Northern Europe"
"Sweden","1997",10.53314,"Northern Europe"
"Sweden","1998",15.57477,"Northern Europe"
"Sweden","1999",14.98969,"Northern Europe"
"Sweden","2000",14.34758,"Northern Europe"
"Sweden","2001",13.95371,"Northern Europe"
"Sweden","2002",13.3118,"Northern Europe"
"Sweden","2003",12.72636,"Northern Europe"
"Sweden","2004",9.45999,"Northern Europe"
"Sweden","2005",9.66166,"Northern Europe"
"Sweden","2006",9.49064,"Northern Europe"
"Sweden","2007",9.62452,"Northern Europe"
"Sweden","2008",9.67692,"Northern Europe"
"Sweden","2009",9.61574,"Northern Europe"
"Sweden","2010",9.71082,"Northern Europe"
"Sweden","2011",9.5108,"Northern Europe"
"Sweden","2012",9.52382,"Northern Europe"
"Sweden","2013",12.29939,"Northern Europe"
"Sweden","2014",12.61897,"Northern Europe"
"Sweden","2015",12.87345,"Northern Europe"
"Sweden","2016",12.90017,"Northern Europe"
"Sweden","2017",13.07043,"Northern Europe"
"Switzerland","1979",16.07283,"Western Europe"
"Switzerland","1980",15.81711,"Western Europe"
"Switzerland","2012",9.32916,"Western Europe"
"Switzerland","2013",9.27359,"Western Europe"
"Switzerland","2016",9.7742,"Western Europe"
"Switzerland","2017",9.82943,"Western Europe"
"Thailand","1971",15.52916,"South-eastern Asia"
"Thailand","1974",23.20236,"South-eastern Asia"
"Thailand","1977",26.90567,"South-eastern Asia"
"Thailand","1978",23.42989,"South-eastern Asia"
"Thailand","1984",18.73195,"South-eastern Asia"
"Thailand","1985",18.99799,"South-eastern Asia"
"Thailand","1987",17.55675,"South-eastern Asia"
"Thailand","1988",17.12475,"South-eastern Asia"
"Thailand","1989",16.25751,"South-eastern Asia"
"Thailand","1990",16.22193,"South-eastern Asia"
"Thailand","1991",16.65947,"South-eastern Asia"
"Thailand","1992",18.22766,"South-eastern Asia"
"Thailand","1993",19.18826,"South-eastern Asia"
"Thailand","1994",20.15833,"South-eastern Asia"
"Thailand","2001",24.03813,"South-eastern Asia"
"Thailand","2002",23.99672,"South-eastern Asia"
"Thailand","2006",21.69429,"South-eastern Asia"
"Thailand","2007",21.01242,"South-eastern Asia"
"Thailand","2008",21.22434,"South-eastern Asia"
"Thailand","2014",29.53685,"South-eastern Asia"
"Thailand","2015",28.15431,"South-eastern Asia"
"Thailand","2016",26.63435,"South-eastern Asia"
"Thailand","2017",26.36914,"South-eastern Asia"
"Thailand","2018",25.94603,"South-eastern Asia"
"Trinidad and Tobago","1972",24.51004,"Latin America and the Caribbean"
"Trinidad and Tobago","1981",20.03655,"Latin America and the Caribbean"
"Tunisia","1971",27.81418,"Northern Africa"
"Tunisia","1972",28.4159,"Northern Africa"
"Tunisia","1973",27.40954,"Northern Africa"
"Tunisia","1974",24.59063,"Northern Africa"
"Tunisia","1975",22.90927,"Northern Africa"
"Tunisia","1976",23.01802,"Northern Africa"
"Tunisia","1977",21.79276,"Northern Africa"
"Tunisia","1978",19.61058,"Northern Africa"
"Tunisia","1979",20.40426,"Northern Africa"
"Tunisia","1980",20.21191,"Northern Africa"
"Tunisia","1981",19.24176,"Northern Africa"
"Tunisia","1982",19.27796,"Northern Africa"
"Tunisia","1983",19.17612,"Northern Africa"
"Tunisia","1984",18.90621,"Northern Africa"
"Tunisia","1985",18.40731,"Northern Africa"
"Tunisia","1986",18.12755,"Northern Africa"
"Tunisia","1987",17.35806,"Northern Africa"
"Tunisia","1988",17.12958,"Northern Africa"
"Tunisia","1989",17.80808,"Northern Africa"
"Tunisia","1990",17.31576,"Northern Africa"
"Tunisia","1991",17.07726,"Northern Africa"
"Tunisia","1992",16.94076,"Northern Africa"
"Tunisia","1993",17.50111,"Northern Africa"
"Tunisia","1994",18.44015,"Northern Africa"
"Tunisia","1995",18.00927,"Northern Africa"
"Tunisia","1999",18.75247,"Northern Africa"
"Tunisia","2000",18.9929,"Northern Africa"
"Tunisia","2001",18.82918,"Northern Africa"
"Tunisia","2002",20.06534,"Northern Africa"
"Tunisia","2004",17.5787,"Northern Africa"
"Tunisia","2005",17.24309,"Northern Africa"
"Tunisia","2006",16.87683,"Northern Africa"
"Tunisia","2007",16.16369,"Northern Africa"
"Tunisia","2008",15.17504,"Northern Africa"
"Tunisia","2009",13.85534,"Northern Africa"
"Tunisia","2010",13.28804,"Northern Africa"
"Tunisia","2011",13.62495,"Northern Africa"
"Turkey","1971",27.58111,"Western Asia"
"Turkey","1972",28.20275,"Western Asia"
"Turkey","1973",27.71645,"Western Asia"
"Turkey","1974",26.51934,"Western Asia"
"Turkey","1978",22.85246,"Western Asia"
"Turkey","1979",22.77318,"Western Asia"
"Turkey","1980",23.22449,"Western Asia"
"Turkey","1981",19.77134,"Western Asia"
"Turkey","1982",19.63647,"Western Asia"
"Turkey","1983",18.51562,"Western Asia"
"Turkey","1984",19.21565,"Western Asia"
"Turkey","1986",21.11722,"Western Asia"
"Turkey","1987",21.03886,"Western Asia"
"Turkey","1988",22.74969,"Western Asia"
"Turkey","1989",23.41361,"Western Asia"
"Turkey","1990",23.26197,"Western Asia"
"Turkey","1991",23.89033,"Western Asia"
"Turkey","1992",23.37143,"Western Asia"
"Turkey","1993",24.04789,"Western Asia"
"Turkey","1994",23.74015,"Western Asia"
"Turkey","1995",23.32419,"Western Asia"
"Turkey","1997",21.75622,"Western Asia"
"Turkey","2012",17.94572,"Western Asia"
"Turkey","2013",20.13252,"Western Asia"
"Turkey","2014",19.48105,"Western Asia"
"Turkey","2015",18.45287,"Western Asia"
"Turkey","2017",17.34797,"Western Asia"
"United Kingdom","1993",12.24197,"Northern Europe"
"United Kingdom","1994",12.21414,"Northern Europe"
"United Kingdom","1995",11.02098,"Northern Europe"
"United Kingdom","1996",10.49779,"Northern Europe"
"United Kingdom","1997",10.71946,"Northern Europe"
"United Kingdom","1999",14.67131,"Northern Europe"
"United Kingdom","2000",15.05171,"Northern Europe"
"United Kingdom","2001",14.86956,"Northern Europe"
"United Kingdom","2002",15.48066,"Northern Europe"
"United Kingdom","2003",15.34126,"Northern Europe"
"United Kingdom","2004",15.31998,"Northern Europe"
"United Kingdom","2005",14.86558,"Northern Europe"
"United Kingdom","2006",14.54045,"Northern Europe"
"United Kingdom","2007",14.00533,"Northern Europe"
"United Kingdom","2008",14.26922,"Northern Europe"
"United Kingdom","2013",15.86648,"Northern Europe"
"United Kingdom","2014",15.82946,"Northern Europe"
"United Kingdom","2015",15.45905,"Northern Europe"
"United Kingdom","2017",16.61873,"Northern Europe"
"United States","2014",14.78683,"Northern America"
"United States","2015",14.69697,"Northern America"
"United States","2017",14.62452,"Northern America"
"Vietnam","1976",25.90419,"South-eastern Asia"
"Vietnam","1977",25.07864,"South-eastern Asia"
"Vietnam","1990",17.98301,"South-eastern Asia"
"Vietnam","1998",28.86119,"South-eastern Asia"
